| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Connection Established: 2026-03-28 11:15:45.6375961 (pid: 7748)
| 7748| 39152|12:15:45.637|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Writing capture log to C:\Users\anastaziuk\Desktop\DevshGraphicsProgramming\Nabla\worktrees\fastpath31\artifacts\nsight_graphics_probe\2026-03-28_1run_frame1000_compare\unroll_artifact\run01\unroll_artifact_frame1000_run01.log
| 7748| 39152|12:15:45.812|inf:50 |                                    :45    |   pylon_usermessage>> [UserMessage] Detected enabled Vulkan layer: VK_LAYER_KHRONOS_validation (version 1.4.341)
| 7748| 39152|12:15:45.856|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 2, api: Vulkan, type: PhysicalDevice
| 7748| 39152|12:15:45.856|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 1, api: Vulkan, type: Instance
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceVideoCapabilitiesKHR
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceVideoFormatPropertiesKHR
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkAcquireDrmDisplayEXT
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetDrmDisplayEXT
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceQueueFamilyDataGraphPropertiesARM
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkGetPhysicalDeviceQueueFamilyDataGraphProcessingEnginePropertiesARM
| 7748| 39152|12:15:45.856|wrn:50 |                                    :94    |               pylon>> Unexpected instance function not implemented by our layer: vkEnumeratePhysicalDeviceQueueFamilyPerformanceCountersByRegionARM
| 7748| 39152|12:15:45.857|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 3, api: Vulkan, type: DebugUtilsMessengerEXT
| 7748| 39152|12:15:46.101|inf:50 |                                    :36    | pylon_vobj_lifetime>> [Initialize] uid: 4, api: Vulkan, type: SurfaceKHR
